YrSold,MoSold,mortgage_interest,inflation_rates,OverallQual,OverallCond,GrLivArea,TotalBsmtSF,GarageCars,GarageArea,YearBuilt,YearRemodAdd,PoolArea,LotArea,Neighborhood_Blmngtn,Neighborhood_Blueste,Neighborhood_BrDale,Neighborhood_BrkSide,Neighborhood_ClearCr,Neighborhood_CollgCr,Neighborhood_Crawfor,Neighborhood_Edwards,Neighborhood_Gilbert,Neighborhood_IDOTRR,Neighborhood_MeadowV,Neighborhood_Mitchel,Neighborhood_NAmes,Neighborhood_NPkVill,Neighborhood_NWAmes,Neighborhood_NoRidge,Neighborhood_NridgHt,Neighborhood_OldTown,Neighborhood_SWISU,Neighborhood_Sawyer,Neighborhood_SawyerW,Neighborhood_Somerst,Neighborhood_StoneBr,Neighborhood_Timber,Neighborhood_Veenker,Street_Grvl,Street_Pave,PoolQC_Ex,PoolQC_Fa,PoolQC_Gd,Heating_Floor,Heating_GasA,Heating_GasW,Heating_Grav,Heating_OthW,Heating_Wall,CentralAir_N,CentralAir_Y
2009,6,5.0365,0.1662,6,5,1224,1224,2,402,1999,1999,0,4500,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2006,4,6.4133,2.9006,7,5,1506,1362,2,440,2005,2005,0,3013,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2006,10,6.4133,2.9006,5,3,2136,2136,2,528,1951,1951,0,10680,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,True,False
2010,5,4.6898,1.0979,7,5,1416,696,2,484,1999,1999,0,2572,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2007,3,6.3373,2.6616,10,5,2633,2633,3,804,2001,2002,0,11400,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2009,12,5.0365,0.1662,8,5,1468,1468,3,898,2008,2009,0,9612,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2008,4,6.0272,2.8263,5,5,773,773,1,240,1953,1953,0,7677,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2009,5,5.0365,0.1662,5,5,1302,630,1,280,1971,1971,0,1680,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2010,5,4.6898,1.0979,5,7,900,900,2,576,1951,2000,0,7200,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2009,1,5.0365,0.1662,6,7,904,884,1,180,1926,2004,0,6000,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2006,12,6.4133,2.9006,6,5,1844,1844,2,540,1969,1969,0,16381,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2009,5,5.0365,0.1662,7,5,1555,1373,2,430,2005,2006,0,3182,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2009,10,5.0365,0.1662,5,6,1297,1297,2,498,1954,1990,0,8532,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2009,4,5.0365,0.1662,4,3,1529,0,1,240,1945,1950,0,8405,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,True,False
2009,6,5.0365,0.1662,3,5,1733,0,2,452,1955,1955,0,13680,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2008,6,6.0272,2.8263,6,5,1710,832,2,506,1993,1993,0,9291,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2007,1,6.3373,2.6616,6,7,1868,585,2,477,1984,2003,0,12090,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2006,5,6.4133,2.9006,5,5,1126,1126,2,484,1977,1977,0,17400,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2007,3,6.3373,2.6616,7,5,1102,551,2,480,2004,2004,0,5105,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2009,3,5.0365,0.1662,6,6,1913,896,2,342,1928,1950,0,7558,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2006,10,6.4133,2.9006,8,5,1567,1520,3,648,2006,2006,0,3982,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2009,6,5.0365,0.1662,5,6,1050,1050,1,338,1956,1956,0,9600,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2008,6,6.0272,2.8263,8,5,1580,1580,3,830,2007,2008,0,11932,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2009,9,5.0365,0.1662,8,5,1314,1300,2,552,2009,2009,0,8640,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2008,6,6.0272,2.8263,6,7,2792,1510,2,520,1920,1950,0,10440,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,True
2008,5,6.0272,2.8263,6,5,1688,616,2,603,1997,1997,0,12798,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2008,6,6.0272,2.8263,6,6,1232,1232,2,516,1984,1984,0,11120,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,True,False,False,False,False,False,True
2009,5,5.0365,0.1662,6,6,1229,561,2,462,1980,1980,0,1300,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2009,8,5.0365,0.1662,3,5,1699,978,2,420,1900,1970,0,10615,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2009,2,5.0365,0.1662,4,4,936,936,2,576,1953,1953,0,6000,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,True,False
2006,9,6.4133,2.9006,7,5,1948,847,2,434,2004,2005,0,12393,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2009,6,5.0365,0.1662,9,5,2224,1462,3,738,2004,2005,0,8834,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2007,8,6.3373,2.6616,5,6,2002,1001,3,871,1949,1950,0,6270,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,True,False
2006,6,6.4133,2.9006,6,5,1993,825,2,495,1971,1971,0,14803,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2006,6,6.4133,2.9006,7,5,1861,916,2,492,2002,2002,0,13450,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2009,7,5.0365,0.1662,5,6,1041,1041,1,270,1959,1959,0,9600,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2007,5,6.3373,2.6616,6,5,986,960,1,180,1926,1950,0,6180,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,True,False
2006,3,6.4133,2.9006,7,5,1405,1405,2,478,2003,2003,0,3136,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2010,5,4.6898,1.0979,7,5,1226,1226,3,740,2009,2009,0,10402,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2008,5,6.0272,2.8263,6,7,838,816,1,275,1918,2000,0,10267,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2010,6,4.6898,1.0979,3,3,864,864,1,200,1914,1950,0,8212,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,True,False
2008,7,6.0272,2.8263,5,3,1006,1006,0,0,1959,1959,0,9000,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2006,11,6.4133,2.9006,9,5,1842,1842,3,894,1981,1987,0,50271,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,True,False,False,False,False,False,True
2008,1,6.0272,2.8263,8,5,1710,1710,3,866,2007,2008,0,13891,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2006,7,6.4133,2.9006,8,5,2263,1141,2,420,1998,1998,0,12090,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2010,4,4.6898,1.0979,4,6,2290,777,2,560,1885,1950,0,11340,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2008,4,6.0272,2.8263,4,5,1100,1100,1,312,1960,1960,0,12493,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2008,5,6.0272,2.8263,6,7,2117,1205,2,550,1970,1970,0,12925,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2009,10,5.0365,0.1662,4,3,960,672,1,288,1956,1956,0,8926,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2008,4,6.0272,2.8263,7,5,1774,952,2,468,1931,1950,0,6120,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2007,11,6.3373,2.6616,6,5,1082,1082,1,240,1948,1950,0,11664,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2008,5,6.0272,2.8263,5,7,1122,924,2,528,1948,2005,0,12000,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2010,4,4.6898,1.0979,8,5,1338,1338,2,582,2001,2001,0,4920,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2007,7,6.3373,2.6616,6,5,1756,872,2,422,1996,1997,0,9303,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2007,10,6.3373,2.6616,6,7,1302,1302,1,309,1964,1991,0,9350,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2006,4,6.4133,2.9006,4,6,951,951,1,327,1936,1950,0,8765,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,True,False
2006,6,6.4133,2.9006,6,5,987,483,1,264,1973,1973,0,1953,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2007,6,6.3373,2.6616,5,5,1090,1090,2,450,2005,2006,0,7024,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2009,7,5.0365,0.1662,5,5,1604,984,2,660,1941,1960,0,10998,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2007,6,6.3373,2.6616,6,5,1512,756,2,440,2000,2000,0,2117,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2006,10,6.4133,2.9006,6,5,1577,972,1,312,1939,1950,0,6435,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2007,7,6.3373,2.6616,7,7,2167,1192,2,518,1974,2003,0,17542,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,True,False,False,False,False,False,True
2006,7,6.4133,2.9006,6,7,1212,506,2,492,1977,1995,0,8471,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2007,1,6.3373,2.6616,5,6,969,969,2,440,1975,1975,0,10356,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2008,6,6.0272,2.8263,6,5,1072,547,2,525,2005,2005,0,3675,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2008,4,6.0272,2.8263,8,5,1518,1518,2,588,2003,2004,0,12677,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2010,4,4.6898,1.0979,5,7,1188,1188,1,312,1962,1962,0,26142,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2008,7,6.0272,2.8263,7,5,1958,1026,3,936,2005,2005,0,10625,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2008,10,6.0272,2.8263,6,6,1069,1069,2,440,1977,1977,0,4043,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2009,6,5.0365,0.1662,8,5,1788,1753,2,522,2001,2001,0,11838,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2006,5,6.4133,2.9006,5,4,2414,954,2,520,1900,1970,0,10800,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,True,False
2008,7,6.0272,2.8263,3,6,720,0,1,287,1949,1950,0,6627,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,True,False
2008,11,6.0272,2.8263,6,6,1261,1261,2,433,1958,1958,0,9120,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2009,11,5.0365,0.1662,5,7,875,715,1,180,1931,1993,0,6120,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2008,8,6.0272,2.8263,5,8,672,672,1,240,1940,1997,0,10200,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2006,10,6.4133,2.9006,6,5,980,945,0,0,1975,1975,0,9400,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2006,1,6.4133,2.9006,3,4,1214,672,3,936,1915,1950,0,10410,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2009,3,5.0365,0.1662,5,7,1486,1486,2,480,1964,1999,0,9937,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2008,8,6.0272,2.8263,6,7,1660,715,1,240,1934,1995,0,11988,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2009,6,5.0365,0.1662,7,5,1217,1188,2,497,1990,1991,0,9947,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2009,7,5.0365,0.1662,7,7,1564,704,1,234,1941,1950,0,12000,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2008,2,6.0272,2.8263,7,5,1490,788,2,388,2004,2005,0,15384,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2007,9,6.3373,2.6616,8,6,3194,965,2,380,1934,1998,0,12168,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2009,6,5.0365,0.1662,7,5,1501,1490,2,577,1999,1999,0,10335,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2007,8,6.3373,2.6616,7,5,1320,660,2,400,2003,2003,0,7750,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2009,7,5.0365,0.1662,8,5,2612,1225,3,676,1998,1999,0,12203,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2006,3,6.4133,2.9006,8,4,3112,1360,2,795,1918,1990,512,25419,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,True
2006,3,6.4133,2.9006,4,5,2230,795,1,440,1912,1950,0,6204,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,True,False
2008,3,6.0272,2.8263,7,5,2022,1160,2,505,1977,1977,0,10005,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2006,3,6.4133,2.9006,7,7,2263,795,2,539,1977,1994,0,16659,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2006,6,6.4133,2.9006,7,5,1632,935,2,462,1998,1998,0,9084,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2008,12,6.0272,2.8263,8,5,1288,1260,2,500,1996,1996,0,14963,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,True,False,False,False,False,False,True
2008,6,6.0272,2.8263,6,7,1080,1080,1,288,1958,1958,0,9464,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2006,5,6.4133,2.9006,6,5,1700,1682,2,544,2003,2003,0,9135,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2006,5,6.4133,2.9006,6,6,1310,617,1,398,1924,1950,0,7000,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2010,2,4.6898,1.0979,4,7,1067,1067,2,436,1950,1995,0,9600,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2006,4,6.4133,2.9006,6,8,1928,1020,1,440,1910,1950,0,9142,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,True,False
2006,7,6.4133,2.9006,7,5,2784,1392,2,564,1978,1978,519,16692,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,True
2006,6,6.4133,2.9006,7,6,2097,1108,2,583,1998,1998,0,9750,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2008,6,6.0272,2.8263,6,8,816,816,1,432,1930,2007,0,5890,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2007,6,6.3373,2.6616,6,5,1953,1580,2,501,1992,1992,0,53107,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2009,10,5.0365,0.1662,8,5,1659,1501,2,499,2000,2000,0,5664,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2006,7,6.4133,2.9006,5,4,1779,1763,2,454,1955,1974,0,17920,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2006,3,6.4133,2.9006,7,5,1248,1248,2,438,2005,2006,0,3010,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2007,5,6.3373,2.6616,7,5,1929,1057,2,650,2001,2001,0,7050,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2007,5,6.3373,2.6616,6,8,1262,1262,2,460,1976,1976,0,9600,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,True,False,False,False,False,False,True
2007,10,6.3373,2.6616,7,5,2696,1264,3,792,2007,2007,0,9965,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2010,4,4.6898,1.0979,5,8,894,894,1,336,1965,2009,0,8450,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2008,4,6.0272,2.8263,6,7,1912,482,2,672,1905,2000,0,10800,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,True,False
2006,7,6.4133,2.9006,5,5,965,828,1,300,1965,1965,0,7800,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2010,4,4.6898,1.0979,6,5,1824,912,0,0,1971,1971,0,9400,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2006,8,6.4133,2.9006,8,5,1787,1753,3,748,2001,2002,0,14781,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2008,9,6.0272,2.8263,4,4,1440,1440,0,0,1955,1955,0,12108,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,True,False
2008,4,6.0272,2.8263,6,5,1252,1032,1,288,1950,1950,0,9600,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2008,8,6.0272,2.8263,8,5,1987,1986,2,691,1994,1994,0,14303,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
2008,4,6.0272,2.8263,4,5,1181,1138,2,588,1972,1972,0,10012,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True
